backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
some in.
mangos and
fresh bananas
and with
bananas topped
with is
topped cream
is ice
cream vanilla
ice places
vanilla tropical
places some
tropical in.
child a
a as
as home
home at
at cream
cream ice
ice making
making remember
remember i.
child as
a home
as at
home cream
at ice
cream making
ice remember
making i.
cold the
the to
to it
it expose
expose to
to crank
crank the
the turning
turning start
start then
then tub
tub frozen
frozen a
a into
into mixture
mixture cream
cream the
the poured
poured we.
cold to
the it
to expose
it to
expose crank
to the
crank turning
the start
turning then
start tub
then frozen
tub a
frozen into
a mixture
into cream
mixture the
cream poured
the we.
more any
any crank
crank hand
hand the
the turn
turn couldn't
couldn't i
i that
that enough
enough froze
froze it
it eventually.
more crank
any hand
crank the
hand turn
the couldn't
turn i
couldn't that
i enough
that froze
enough it
froze eventually.
harden to
to freezer
freezer the
the into
into cream
cream ice
ice half-frozen
half-frozen of
of container
container the
the put
put i
i then.
harden freezer
to the
freezer into
the cream
into ice
cream half-frozen
ice of
half-frozen container
of the
container put
the i
put then.
air whipped-in
whipped-in half
half to
to up
up and
and flavorings
flavorings sugar
sugar cream
cream or
or milk
milk of
of mixture
mixture a
a is
is cream
cream ice.
air half
whipped-in to
half up
to and
up flavorings
and sugar
flavorings cream
sugar or
cream milk
or of
milk mixture
of a
mixture is
a cream
is ice.
silky and
and smooth
smooth it
it makes
makes what
what is
is cream
cream and
and milk
milk in
in butterfat
butterfat the.
silky smooth
and it
smooth makes
it what
makes is
what cream
is and
cream milk
and in
milk butterfat
in the.
flavorings natural
natural and
and butterfat
butterfat with
with loaded
loaded is
is cream
cream ice
ice premium
premium high-priced.
flavorings and
natural butterfat
and with
butterfat loaded
with is
loaded cream
is ice
cream premium
ice high-priced.
hurt back
back my
my makes
makes chair
chair uncomfortable
uncomfortable the
the mower
mower lawn
lawn riding
riding the
the use
use i
i when.
hurt my
back makes
my chair
makes uncomfortable
chair the
uncomfortable mower
the lawn
mower riding
lawn the
riding use
the i
use when.
machine the
the control
control to
to me
me of
of front
front in
in levers
levers two
two the
the use
use i.
machine control
the to
control me
to of
me front
of in
front levers
in two
levers the
two use
the i.
grass of
of blade
blade each
each sever
sever precisely
precisely mower
mower lawn
lawn the
the underneath
underneath blades
blades sharp
sharp the.
grass blade
of each
blade sever
each precisely
sever mower
precisely lawn
mower the
lawn underneath
the blades
underneath sharp
blades the.
patience me
me taught
taught has
has it
it and
and task
task long
long a
a is
is lawn
lawn the
the mowing.
patience taught
me has
taught it
has and
it task
and long
task a
long is
a lawn
is the
lawn mowing.
height even
even an
an to
to grass
grass cut
cut that
that blades
blades revolving
revolving with
with machine
machine a
a is
is mower
mower lawn
lawn a.
height an
even to
an grass
to cut
grass that
cut blades
that revolving
blades with
revolving machine
with a
machine is
a mower
is lawn
mower a.
motor a
a have
have may
may machine
machine the
the or
or muscle
muscle by
by powered
powered be
be may
may blades
blades the.
motor have
a may
have machine
may the
machine or
the muscle
or by
muscle powered
by be
powered may
be blades
may the.
engine gas
gas small
small a
a is
is mowers
mowers lawn
lawn for
for source
source power
power common
common most
most the.
engine small
gas a
small is
a mowers
is lawn
mowers for
lawn source
for power
source common
power most
common the.
emissions create
create not
not do
do they
they because
because environment
environment the
the for
for better
better are
are lawnmowers
lawnmowers electric.
emissions not
create do
not they
do because
they environment
because the
environment for
the better
for are
better lawnmowers
are electric.
run to
to expensive
expensive less
less are
are and
and maintenance
maintenance less
less need
need also
also they.
run expensive
to less
expensive are
less and
are maintenance
and less
maintenance need
less also
need they.
toaster ordinary
ordinary an
an as
as electricity
electricity much
much as
as use
use mowers
mowers lawn
lawn electric.
toaster an
ordinary as
an electricity
as much
electricity as
much use
as mowers
use lawn
mowers electric.
spacewalks their
their for
for time
time long
long a
a train
train astronauts.
spacewalks for
their time
for long
time a
long train
a astronauts.
underwater conducted
conducted is
is training
training their
their of
of much.
underwater is
conducted training
is their
training of
their much.
space in
in floating
floating spend
spend will
will they
they hour
hour every
every for
for pool
pool the
the in
in hours
hours 10
10 to
to 8
8 spend
spend may
may they.
space floating
in spend
floating will
spend they
will hour
they every
hour for
every pool
for the
pool in
the hours
in 10
hours to
10 8
to spend
8 may
spend they.
station space
space the
the of
of outside
outside the
the on
on work
work repair
repair and
and construction
construction perform
perform to
to able
able be
be to
to practice
practice astronauts.
station the
space of
the outside
of the
outside on
the work
on repair
work and
repair construction
and perform
construction to
perform able
to be
able to
be practice
to astronauts.
pilots test
test military
military as
as backgrounds
backgrounds have
have many
many and
and pilots
pilots always
always are
are flights
flights shuttle
shuttle of
of commanders
commanders the.
pilots military
test as
military backgrounds
as have
backgrounds many
have and
many pilots
and always
pilots are
always flights
are shuttle
flights of
shuttle commanders
of the.
space in
in experiments
experiments run
run can
can who
who scientists
scientists and
and engineers
engineers doctors
doctors as
as trained
trained are
are astronauts
astronauts other.
space experiments
in run
experiments can
run who
can scientists
who and
scientists engineers
and doctors
engineers as
doctors trained
as are
trained astronauts
are other.
diverse more
more much
much are
are now
now astronauts
astronauts but
but men
men young
young all
all were
were crews
crews early.
diverse much
more are
much now
are astronauts
now but
astronauts men
but young
men all
young were
all crews
were early.
shuttle space
space the
the of
of exterior
exterior the
the to
to together
together out
out floated
floated astronauts
astronauts of
of team
team the.
shuttle the
space of
the exterior
of the
exterior to
the together
to out
together floated
out astronauts
floated of
astronauts team
of the.
telescope huge
huge the
the on
on part
part broken
broken the
the repair
repair to
to needed
needed tools
tools carried
carried they.
telescope the
huge on
the part
on broken
part the
broken repair
the to
repair needed
to tools
needed carried
tools they.
place into
into part
part replacement
replacement the
the fitted
fitted other
other the
the while
while pipe
pipe the
the on
on bolts
bolts the
the loosened
loosened astronaut
astronaut one.
place part
into replacement
part the
replacement fitted
the other
fitted the
other while
the pipe
while the
pipe on
the bolts
on the
bolts loosened
the astronaut
loosened one.
artists experimental
experimental by
by time
time long
long a
a for
for art
art in
in used
used been
been have
have computers.
artists by
experimental time
by long
time a
long for
a art
for in
art used
in been
used have
been computers.
world art
art mainstream
mainstream the
the entered
entered have
have graphics
graphics computer
computer widespread
widespread and
and affordable
affordable more
more are
are computers
computers that
that now.
world mainstream
art the
mainstream entered
the have
entered graphics
have computer
graphics widespread
computer and
widespread affordable
and more
affordable are
more computers
are that
computers now.
technology graphics
graphics latest
latest the
the showcase
showcase that
that exhibitions
exhibitions art
art have
have conferences
conferences science
science computer
computer some.
technology latest
graphics the
latest showcase
the that
showcase exhibitions
that art
exhibitions have
art conferences
have science
conferences computer
science some.
cultures two
two the
the bridging
bridging to
to devoted
devoted are
are that
that up
up sprung
sprung have
have conferences
conferences new
new brand.
cultures the
two bridging
the to
bridging devoted
to are
devoted that
are up
that sprung
up have
sprung conferences
have new
conferences brand.
procedures surgical
surgical and
and conditions
conditions medical
medical visualize
visualize to
to doctors
doctors with
with works
works specialist
specialist graphics
graphics computer
computer the.
procedures and
surgical conditions
and medical
conditions visualize
medical to
visualize doctors
to with
doctors works
with specialist
works graphics
specialist computer
graphics the.
body patient's
patient's a
a within
within structures
structures understand
understand doctors
doctors help
help to
to animation
animation digital
digital uses
uses she.
body a
patient's within
a structures
within understand
structures doctors
understand help
