lowPMI_random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI_random.csv
****************************** 
 LOADING STIMULI! 
because pharmacists
pharmacists about
about with
with they
they and
and effects
effects know
know a
a side
side lot.
drug doctors
consult interactions
doctors because
interactions pharmacists
because about
pharmacists with
about they
with and
they effects
and know
effects a
know side
a lot.
safe dispense
dispense pharmacists
pharmacists the
the drugs
drugs to
to of
of medications
medications and
and use
use offer
offer prescription
prescription advice
advice about
about patients.
safe pharmacists
dispense the
pharmacists drugs
the to
drugs of
to medications
of and
medications use
and offer
use prescription
offer advice
prescription about
advice patients.
health wellness
wellness also
also they
they vaccines
vaccines screenings
screenings conduct
conduct and
and provide
provide and.
health also
wellness they
also vaccines
they screenings
vaccines conduct
screenings and
conduct provide
and and.
in to
to and
and professional
professional two
two pass
pass licensed
licensed must
must have
have exams
exams degrees
degrees be
be order
order pharmacists.
in and
to professional
and two
professional pass
two licensed
pass must
licensed have
must exams
have degrees
exams be
degrees order
be pharmacists.
a me
me profession
profession i
i chose
chose much
much pharmacy
pharmacy chose
chose i
i think
think as
as the
the as
as pharmacist
pharmacist to
to be.
a profession
me i
profession chose
i much
chose pharmacy
much chose
pharmacy i
chose think
i as
think the
as as
the pharmacist
as to
pharmacist be.
as was
was i
i the
the by
by in
in a
a neatly
neatly child
child pharmacies
pharmacies fascinated
fascinated arranged
arranged bottles.
as i
was the
i by
the in
by a
in neatly
a child
neatly pharmacies
child fascinated
pharmacies arranged
fascinated bottles.
impact but
but cliche
cliche on
on i
i know
know have
have love
love i
i lives
lives that
that it's
it's my
my the
the i
i patients
patients of.
impact cliche
but on
cliche i
on know
i have
know love
have i
love lives
i that
lives it's
that my
it's the
my i
the patients
i of.
stressful potentially
potentially her
her his
his person
person each
each situations
situations response
response has
has own
own to
to or.
stressful her
potentially his
her person
his each
person situations
each response
situations has
response own
has to
own or.
working person
person one
one find
find be
be devastated
devastated fulltime
fulltime unemployment
unemployment while
while stressful
stressful may
may by
by may
may another.
working one
person find
one be
find devastated
be fulltime
devastated unemployment
fulltime while
unemployment stressful
while may
stressful by
may may
by another.
in being
being are
are everyday
everyday traffic
traffic stuck
stuck like
like stresses
stresses there.
in are
being everyday
are traffic
everyday stuck
traffic like
stuck stresses
like there.
such child
child loss
loss stresses
stresses there
there divorce
divorce of
of or
or traumatic
traumatic a
a also
also are
are as.
such loss
child stresses
loss there
stresses divorce
there of
divorce or
of traumatic
or a
traumatic also
a are
also as.
can adapt
adapt people
people of
of different
different stress
stress to
to some
some levels.
can people
adapt of
people different
of stress
different to
stress some
to levels.
real toll
toll take
take with
with though
though if
if health
health stress
stress on
on dealt
dealt can
can not
not a
a effectively.
real take
toll with
take though
with if
though health
if stress
health on
stress dealt
on can
dealt not
can a
not effectively.
your remember
remember will
will reaction
reaction beneficial
beneficial harmful
harmful it's
it's that
that determines
determines be
be it
it or
or stress
stress to
to if
if that.
your will
remember reaction
will beneficial
reaction harmful
beneficial it's
harmful that
it's determines
that be
determines it
be or
it stress
or to
stress if
to that.
felt my
my stressed
stressed downsizing
downsizing worried
worried i
i incredibly
incredibly company
company was
was when
when and.
felt stressed
my downsizing
stressed worried
downsizing i
worried incredibly
i company
incredibly was
company when
was and.
even heart
heart reason
reason dizzy
dizzy times
times and
and for
for i
i my
my no
no would
would race
race at
at felt.
even reason
heart dizzy
reason times
dizzy and
times for
and i
for my
i no
my would
no race
would at
race felt.
stress to
to started
started yoga
yoga my
my i
i to
to manage
manage level
level taking
taking try
try then.
stress started
to yoga
started my
yoga i
my to
i manage
to level
manage taking
level try
taking then.
with satin
satin man
man a
a the
the jet
jet wore
wore tuxedo
tuxedo stripes
stripes black.
with man
satin a
man the
a jet
the wore
jet tuxedo
wore stripes
tuxedo black.
rich was
was with
with fabric
fabric latest
latest in
in the
the style
style made
made cut
cut it.
rich with
was fabric
with latest
fabric in
latest the
in style
the made
style cut
made it.
clearly perfectly
perfectly he
he it
it the
the tailored
tailored as
as man
man had
had fit
fit it.
clearly he
perfectly it
he the
it tailored
the as
tailored man
as had
man fit
had it.
it looked
looked something
something a
a have
have picked
picked event
event for
for professional
professional stylist
stylist a
a would
would out
out formal
formal like.
it something
looked a
something have
a picked
have event
picked for
event professional
for stylist
professional a
stylist would
a out
would formal
out like.
attire personal
personal grooms
grooms tuxedo
tuxedo still
still statements
statements is
is wedding
wedding preferred
preferred in
in are
are today's
today's the
the while
while making.
attire grooms
personal tuxedo
grooms still
tuxedo statements
still is
statements wedding
is preferred
wedding in
preferred are
in today's
are the
today's while
the making.
for of
of are
are the
the fashion
fashion jackets
jackets cutting
cutting wedding
wedding men
men on
on edge
edge shorter.
for are
of the
are fashion
the jackets
fashion cutting
jackets wedding
cutting men
wedding on
men edge
on shorter.
shirts jazzing
jazzing are
are grooms
grooms satin
satin up
up ties
ties and
and tuxedos
tuxedos colorful
colorful their
their also
also with.
shirts are
jazzing grooms
are satin
grooms up
satin ties
up and
ties tuxedos
and colorful
tuxedos their
colorful also
their with.
silk tuxedo
tuxedo a
a a
a is
is lapels
lapels dinner
dinner black
black with
with jacket
jacket tailless
tailless jacket.
silk a
tuxedo a
a is
a lapels
is dinner
lapels black
dinner with
black jacket
with tailless
jacket jacket.
tuxedo match
match trousers
trousers be
be the
the tie
tie a
a to
to jacket
jacket should
should perfect
perfect black.
tuxedo trousers
match be
trousers the
be tie
the a
tie to
a jacket
to should
jacket perfect
should black.
lapels be
be jacket
jacket should
should and
and the
the should
should the
the black
black white
white always
always match
match plain
plain shirt
shirt be
be tie
tie and
and the.
lapels jacket
be should
jacket and
should the
and should
the the
should black
the white
black always
white match
always plain
match shirt
plain be
shirt tie
be and
tie the.
in adulthood
adulthood blind
blind went
went the
the concert
concert pianist.
in blind
adulthood went
blind the
went concert
the pianist.
eyes her
her was
was genetic
genetic a
a by
by blindness
blindness slowly
slowly damaged
damaged the
the caused
caused that
that condition.
eyes was
her genetic
was a
genetic by
a blindness
by slowly
blindness damaged
slowly the
damaged caused
the that
caused condition.
a to
to blind
blind that
that told
told she
she pianist
pianist an
an interviewers
interviewers was
was advantage
advantage being.
a blind
to that
blind told
that she
told pianist
she an
pianist interviewers
an was
interviewers advantage
was being.
music so
so more
more distractions
distractions she
she could
could had
had visual
visual on
on fully
fully no
no she
she concentrate
concentrate her.
music more
so distractions
more she
distractions could
she had
could visual
had on
visual fully
on no
fully she
no concentrate
she her.
as activities
activities the
the blindness
blindness vision
vision the
the government
government for
for defines
defines ordinary
ordinary insufficient
insufficient of
of life.
as the
activities blindness
the vision
blindness the
vision government
the for
government defines
for ordinary
defines insufficient
