random_poscontrolled
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random_poscontrolled.csv
****************************** 
 LOADING STIMULI! 
leaving of
of a
a of
of entrance
entrance cyclone
cyclone carcasses
carcasses bursts
bursts no.
used were
inland or
were leaving
or of
leaving a
of of
a entrance
of cyclone
entrance carcasses
cyclone bursts
carcasses no.
makes scholars
scholars a
a tales
tales increases
increases of
of ice
ice is
is train
train as
as feet
feet a.
makes a
scholars tales
a increases
tales of
increases ice
of is
ice train
is as
train feet
as a.
of entertainment
entertainment information
information have
have feathers
feathers blind
blind a
a 10
10 new
new but
but lost.
of information
entertainment have
information feathers
have blind
feathers a
blind 10
a new
10 but
new lost.
shoes preferences
preferences between
between diet
diet hours
hours strong
strong has
has in
in create
create as
as on.
shoes between
preferences diet
between hours
diet strong
hours has
strong in
has create
in as
create on.
is to
to refrigerators
refrigerators be
be work
work of
of can
can axe
axe can
can and
and polar.
is refrigerators
to be
refrigerators work
be of
work can
of axe
can can
axe and
can polar.
wounded help
help steel
steel is
is so
so the
the inuit
inuit hesitantly
hesitantly a
a accident
accident government.
wounded steel
help is
steel so
is the
so inuit
the hesitantly
inuit a
hesitantly accident
a government.
skiers shoes
shoes cultures
cultures the
the adult
adult is
is base
base the
the water
water and
and with
with and.
skiers cultures
shoes the
cultures adult
the is
adult base
is the
base water
the and
water with
and and.
riding or
or be
be windows
windows be
be house
house jazz
jazz while
while four
four a
a think.
riding be
or windows
be be
windows house
be jazz
house while
jazz four
while a
four think.
broadens to
to fuel
fuel plays
plays to
to trigger
trigger plants
plants also
also or
or water
water a.
broadens fuel
to plays
fuel to
plays trigger
to plants
trigger also
plants or
also water
or a.
live modern
modern reveal
reveal not
not dishes
dishes of
of for
for publish
publish also
also it.
live reveal
modern not
reveal dishes
not of
dishes for
of publish
for also
publish it.
to are
are the
the they
they it
it wind
wind change
change crust
crust combines.
to the
are they
the it
they wind
it change
wind crust
change combines.
make dinner
dinner iron
iron to
to harmful
harmful the
the at
at important
important in
in is
is suck
suck or
or to
to mild-tasting
mild-tasting young.
make iron
dinner to
iron harmful
to the
harmful at
the important
at in
important is
in suck
is or
suck to
or mild-tasting
to young.
treated cup
cup ordinary
ordinary greek
greek high-priced
high-priced nutrients
nutrients for
for directions
directions for
for the
the a
a woman
woman the
the such
such is.
treated ordinary
cup greek
ordinary high-priced
greek nutrients
high-priced for
nutrients directions
for for
directions the
for a
the woman
a the
woman such
the is.
smell a
a detect
detect all
all butterflies
butterflies afraid
afraid sheets
sheets ski
ski new
new at
at cats.
smell detect
a all
detect butterflies
all afraid
butterflies sheets
afraid ski
sheets new
ski at
new cats.
mostly makes
makes i
i leaves
leaves bone
bone with
with proper
proper as
as other
other caught
caught schools
schools with.
mostly i
makes leaves
i bone
leaves with
bone proper
with as
proper other
as caught
other schools
caught with.
material used
used to
to to
to of
of and
and drought
drought the
the needed
needed receivers
receivers eye
eye as
as carpenters
carpenters used
used as
as i
i subject.
material to
used to
to of
to and
of drought
and the
drought needed
the receivers
needed eye
receivers as
eye carpenters
as used
carpenters as
used i
as subject.
a for
for ropes
ropes a
a covering
covering eject
eject weapons
weapons series
series screen
screen the
the for
for can
can a
a its
its its
its reeds.
a ropes
for a
ropes covering
a eject
covering weapons
eject series
weapons screen
series the
screen for
the can
for a
can its
a its
its reeds.
can fight
fight used
used repeatedly
repeatedly do
do skeleton
skeleton petition
petition rubber
rubber into
into time
time to
to of
of and
and a
a scientists
scientists borrow.
can used
fight repeatedly
used do
repeatedly skeleton
do petition
skeleton rubber
petition into
rubber time
into to
time of
to and
of a
and scientists
a borrow.
must be
be or
or their
their countries
countries a
a have
have to
to law
law be
be to
to but
but stone
stone milk.
must or
be their
or countries
their a
countries have
a to
have law
to be
law to
be but
to stone
but milk.
and stations
stations apron
apron or
or help
help local
local infections
infections came
came bone
bone many
many an
an can
can the
the to
to to.
and apron
stations or
apron help
or local
help infections
local came
infections bone
came many
bone an
many can
an the
can to
the to.
a store
store beekeeper
beekeeper as
as are
are repair
repair lots
lots juice
juice has
has for
for may
may me.
a beekeeper
store as
beekeeper are
as repair
are lots
repair juice
lots has
juice for
has may
for me.
eagle sides
sides that
that caused
caused the
the and
and furniture
furniture to
to flying
flying can
can professional
professional salmon
salmon are
are not.
eagle that
sides caused
that the
caused and
the furniture
and to
furniture flying
to can
flying professional
can salmon
professional are
salmon not.
a human
human floating
floating one
one fracture
fracture worried
worried piercings
piercings she
she is
is horse
horse as.
a floating
human one
floating fracture
one worried
fracture piercings
worried she
piercings is
she horse
is as.
of with
with as
as are
are penalty
penalty around
around a
a fovea
fovea metal
metal intent
intent four
four the
the rifle.
of as
with are
as penalty
are around
penalty a
around fovea
a metal
fovea intent
metal four
intent the
four rifle.
a land
land picked
picked the
the vehicle
vehicle flooding
flooding sleep
sleep by
by on
on the
the an
an earth
earth can.
a picked
land the
picked vehicle
the flooding
vehicle sleep
flooding by
sleep on
by the
on an
the earth
an can.
exit if
if eagle
eagle research
research something
something but
but or
or patrons
patrons by
by pass
pass stir-fried
stir-fried good.
exit eagle
if research
eagle something
research but
something or
but patrons
or by
patrons pass
by stir-fried
pass good.
have of
of garage
garage table
table prescription
prescription from
from they
they stingers.
have garage
of table
garage prescription
table from
prescription they
from stingers.
provide driver
driver weapons
weapons above
above it
it a
a we
we a
a is.
provide weapons
driver above
weapons it
above a
it we
a a
we is.
outside for
for poles
poles experiments
experiments boiled
boiled polar
polar for
for and
and or
or taste
taste children
children pyramids
pyramids and
and chin.
outside poles
for experiments
poles boiled
experiments polar
boiled for
polar and
for or
and taste
or children
taste pyramids
children and
pyramids chin.
northern a
a is
is food
food the
the dizzy
dizzy those
those bitterness
bitterness theft
theft of
of refrigerator.
northern is
a food
is the
food dizzy
the those
dizzy bitterness
those theft
bitterness of
theft refrigerator.
berries the
the accordions
accordions peasants
peasants numbers
numbers can
can environment
environment is
is experiments
experiments body.
berries accordions
the peasants
accordions numbers
peasants can
numbers environment
can is
environment experiments
is body.
day's from
from losing
losing vultures
vultures through
through arson
arson exported
exported wear
wear small
small beginners
beginners skin
skin stresses
stresses some.
day's losing
from vultures
losing through
vultures arson
through exported
arson wear
exported small
wear beginners
small skin
beginners stresses
skin some.
car a
a blood
blood blender
blender on
on are
are fruit
fruit in
in stone
stone she
she or
or transports
transports can
can for.
car blood
a blender
blood on
blender are
on fruit
are in
fruit stone
in she
stone or
she transports
or can
transports for.
traditions is
is calm
calm and
and school
school prey
prey come
come the
the violin
violin condition.
traditions calm
is and
calm school
and prey
school come
prey the
come violin
the condition.
cycles or
or ceramic
ceramic arranged
arranged blindness
blindness live
live topped
topped a
a young
young building
building tuxedo
tuxedo barred.
cycles ceramic
or arranged
ceramic blindness
arranged live
blindness topped
live a
topped young
a building
young tuxedo
building barred.
a fruit
fruit sciences
sciences be
be sharp
sharp a
a a
a most
most individuals
individuals school
school kill
kill almost.
a sciences
fruit be
sciences sharp
be a
sharp a
a most
a individuals
most school
individuals kill
school almost.
what be
be displace
displace of
of try
try is
is to
to frying
frying cooked
cooked people
people cream.
what displace
be of
displace try
of is
try to
is frying
to cooked
frying people
cooked cream.
shaking computer
computer lives
lives that
that knowledge
knowledge head
head or
or or
or biennial
biennial of
of down
down a.
shaking lives
computer that
lives knowledge
that head
knowledge or
head or
or biennial
or of
biennial down
of a.
often flesh
flesh has
has with
with certainly
certainly make
make wall
wall an
an musicians
musicians can
can some
some remove.
often has
flesh with
has certainly
with make
certainly wall
make an
wall musicians
an can
musicians some
can remove.
we can
can partitions
partitions pianist
pianist to
to in
in side
side think.
we partitions
can pianist
partitions to
pianist in
to side
in think.
contaminated loss
loss a
a bare
bare of
of blades
blades seeds
seeds reached
reached their
their and
and more.
