Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
than or
fear confusion
they may
may attack
attack out
out of
of hunger
hunger because
because they
they live
live in
in a
a food-scarce
food-scarce environment
they attack
may out
attack of
out hunger
of because
hunger they
because live
they in
live a
in food-scarce
a environment
they will
will sneak
sneak up
up on
on people
people slowly
slowly careful
careful to
to conserve
conserve their
their energy
they sneak
will up
sneak on
up people
on slowly
people careful
slowly to
careful conserve
to their
conserve energy
the seal
seal is
is an
an important
important part
part of
of the
the polar
polar bear's
bear's diet
the is
seal an
is important
an part
important of
part the
of polar
the bear's
polar diet
when hunting
hunting they
they will
will wait
wait by
by a
a seal's
seal's breathing
breathing hole
hole or
or stalk
stalk seals
seals that
that are
are basking
basking on
on the
the ice
when they
hunting will
they wait
will by
wait a
by seal's
a breathing
seal's hole
breathing or
hole stalk
or seals
stalk that
seals are
that basking
are on
basking the
on ice
the polar
polar bear
bear will
will crawl
crawl quietly
quietly forward
forward and
and freeze
freeze in
in place
place when
when the
the seal
seal looks
looks around
the bear
polar will
bear crawl
will quietly
crawl forward
quietly and
forward freeze
and in
freeze place
in when
place the
when seal
the looks
seal around
the medieval
medieval castle
castle was
was not
not a
a structure
structure built
built primarily
primarily for
for defense
the castle
medieval was
castle not
was a
not structure
a built
structure primarily
built for
primarily defense
its purpose
purpose was
was to
to dominate
dominate its
its surroundings
its was
purpose to
was dominate
to its
dominate surroundings
a castle
castle could
could easily
easily control
control lands
lands within
within a
a day's
day's walk
a could
castle easily
could control
easily lands
control within
lands a
within day's
a walk
during times
times of
of attack
attack peasants
peasants livestock
livestock and
and property
property could
could be
be brought
brought inside
inside the
the castle's
castle's walls
walls for
for protection
during of
times attack
of peasants
attack livestock
peasants and
livestock property
and could
property be
could brought
be inside
brought the
inside castle's
the walls
castle's for
walls protection
spectacular castles
castles in
in dramatic
dramatic locations
locations provide
provide a
a record
record of
of the
the stormy
stormy history
history of
of many
many regions
spectacular in
castles dramatic
in locations
dramatic provide
locations a
provide record
a of
record the
of stormy
the history
stormy of
history many
of regions
today they
they stand
stand atop
atop rocky
rocky cliffs
cliffs overlooking
overlooking beautiful
beautiful landscapes
landscapes and
and quaint
quaint villages
today stand
they atop
stand rocky
atop cliffs
rocky overlooking
cliffs beautiful
overlooking landscapes
beautiful and
landscapes quaint
and villages
in the
the past
past they
they were
were home
home to
to battles
battles plots
plots and
and intrigue
in past
the they
past were
they home
were to
home battles
to plots
battles and
plots intrigue
upon leaving
leaving the
the train
train station
station we
we saw
saw our
our hotel
hotel looming
looming above
above a
a magnificent
magnificent castle
castle built
built on
on a
a cliff
upon the
leaving train
the station
train we
station saw
we our
saw hotel
our looming
hotel above
looming a
above magnificent
a castle
magnificent built
castle on
built a
on cliff
the thick
thick outside
outside walls
walls sheltered
sheltered an
an inner
inner courtyard
courtyard hundreds
hundreds of
of feet
feet above
above the
the river
the outside
thick walls
outside sheltered
walls an
sheltered inner
an courtyard
inner hundreds
courtyard of
hundreds feet
of above
feet the
above river
our tower
tower rooms
rooms had
had an
an incredible
incredible but
but slightly
slightly scary
scary view
our rooms
tower had
rooms an
had incredible
an but
incredible slightly
but scary
slightly view
after climbing
climbing fifty
fifty feet
feet up
up the
the side
side of
of the
the pyramid
pyramid the
the man
man gestured
gestured me
me into
into a
a small
small black
black entranceway
after fifty
climbing feet
fifty up
feet the
up side
the of
side the
of pyramid
the the
pyramid man
the gestured
man me
gestured into
me a
into small
a black
small entranceway
this led
led into
into the
the chamber
chamber at
at the
the pyramid's
pyramid's center
this into
led the
into chamber
the at
chamber the
at pyramid's
the center
i followed
followed him
him down
down the
the steep
steep dark
dark narrow
narrow passage
i him
followed down
him the
down steep
the dark
steep narrow
dark passage
the smell
smell inside
inside the
the pyramid
pyramid was
was chalky
chalky and
and the
the air
air was
was thick
the inside
smell the
inside pyramid
the was
pyramid chalky
was and
chalky the
and air
the was
air thick
more than
than just
just the
the tomb
tomb of
of the
the king
king pyramids
pyramids represented
represented the
the pride
pride of
of the
the nation
more just
than the
just tomb
the of
tomb the
of king
the pyramids
king represented
pyramids the
represented pride
the of
pride the
of nation
the care
care that
that the
the pyramid
pyramid builders
builders took
took in
in their
their craft
craft is
is evident
the that
care the
that pyramid
the builders
pyramid took
builders in
took their
in craft
their is
craft evident
the stones
stones covering
covering the
the pyramid
pyramid were
were precisely
precisely fitted
fitted together
together and
and polished
polished until
until the
the structure
structure gleamed
the covering
stones the
covering pyramid
the were
pyramid precisely
were fitted
precisely together
fitted and
together polished
and until
polished the
until structure
the gleamed
architects are
are still
still working
working to
to solve
solve the
the mysteries
mysteries of
of how
how pyramids
pyramids were
were constructed
architects still
are working
still to
working solve
to the
solve mysteries
the of
mysteries how
of pyramids
how were
pyramids constructed
some think
think ramps
ramps were
were built
built inside
inside the
the pyramid's
pyramid's walls
walls to
to raise
raise stone
stone blocks
some ramps
think were
ramps built
were inside
built the
inside pyramid's
the walls
pyramid's to
walls raise
to stone
raise blocks
others speculate
speculate that
that ramps
ramps zigzagged
zigzagged up
up the
the exterior
exterior walls
walls of
of the
the pyramid
others that
speculate ramps
that zigzagged
ramps up
zigzagged the
up exterior
the walls
exterior of
walls the
of pyramid
even beginner
beginner rock
rock climbing
climbing takes
takes courage
courage and
and strength
even rock
beginner climbing
rock takes
climbing courage
takes and
courage strength
climbers who
who are
are learning
learning the
the sport
sport can
can try
try scrambling
scrambling on
on large
large boulders
climbers are
who learning
are the
learning sport
the can
sport try
can scrambling
try on
scrambling large
on boulders
