Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
pyramids represented
represented pride
pride the
the of
of the
the nation
more just
than the
just tomb
the of
tomb the
of king
the pyramids
king represented
pyramids pride
represented the
pride of
the the
of nation
the care
care that
that the
the pyramid
pyramid builders
builders took
took in
in their
their craft
craft evident
evident is
the that
care the
that pyramid
the builders
pyramid took
builders in
took their
in craft
their evident
craft is
the stones
stones covering
covering the
the pyramid
pyramid were
were precisely
precisely fitted
fitted together
together and
and until
until polished
polished the
the structure
structure gleamed
the covering
stones the
covering pyramid
the were
pyramid precisely
were fitted
precisely together
fitted and
together until
and polished
until the
polished structure
the gleamed
architects are
are still
still working
working to
to solve
solve the
the mysteries
mysteries of
of how
how were
were pyramids
pyramids constructed
architects still
are working
still to
working solve
to the
solve mysteries
the of
mysteries how
of were
how pyramids
were constructed
some think
think ramps
ramps were
were built
built inside
inside the
the pyramid's
pyramid's walls
walls to
to stone
stone raise
raise blocks
some ramps
think were
ramps built
were inside
built the
inside pyramid's
the walls
pyramid's to
walls stone
to raise
stone blocks
others speculate
speculate that
that ramps
ramps zigzagged
zigzagged up
up the
the exterior
exterior walls
walls of
of pyramid
pyramid the
others that
speculate ramps
that zigzagged
ramps up
zigzagged the
up exterior
the walls
exterior of
walls pyramid
of the
even beginner
beginner rock
rock climbing
climbing takes
takes and
and courage
courage strength
even rock
beginner climbing
rock takes
climbing and
takes courage
and strength
climbers who
who are
are learning
learning the
the sport
sport can
can try
try scrambling
scrambling on
on boulders
boulders large
climbers are
who learning
are the
learning sport
the can
sport try
can scrambling
try on
scrambling boulders
on large
once they're
they're comfortable
comfortable with
with that
that they
they can
can begin
begin using
using ropes
ropes safely
safely to
to climb
climb vertical
vertical rock
rock faces
once comfortable
they're with
comfortable that
with they
that can
they begin
can using
begin ropes
using safely
ropes to
safely climb
to vertical
climb rock
vertical faces
all of
of the
the boys
boys on
on the
the trip
trip were
were new
new to
to climbing
climbing rock
all the
of boys
the on
boys the
on trip
the were
trip new
were to
new climbing
to rock
were many
many afraid
afraid of
of heights
were afraid
many of
afraid heights
having someone
someone else
else check
check their
their knots
knots and
and harnesses
harnesses helped
helped them
them down
down calm
having else
someone check
else their
check knots
their and
knots harnesses
and helped
harnesses them
helped down
them calm
the set
set adults
adults up
up climbing
climbing routes
routes appropriate
appropriate for
for beginners
the adults
set up
adults climbing
up routes
climbing appropriate
routes for
appropriate beginners
free-climbing is
is one
one particular
particular style
style rock
rock of
of climbing
free-climbing one
is particular
one style
particular rock
style of
rock climbing
the climber
climber relies
relies solely
solely on
on her
her skill
skill and
and physical
physical strength
strength ascend
ascend to
to a
a rock
rock face
the relies
climber solely
relies on
solely her
on skill
her and
skill physical
and strength
physical ascend
strength to
ascend a
to rock
a face
rope and
and bolts
bolts are
are the
the equipment
equipment only
only used
rope bolts
and are
bolts the
are equipment
the only
equipment used
they meant
meant are
are only
only to
to stop
stop the
the climber
climber if
if she
she falls
they are
meant only
are to
only stop
to the
stop climber
the if
climber she
if falls
i hesitantly
hesitantly skied
skied down
down the
the steep
steep trail
trail that
that my
my buddies
buddies me
me convinced
convinced to
to try
i skied
hesitantly down
skied the
down steep
the trail
steep that
trail my
that buddies
my me
buddies convinced
me to
convinced try
i a
a made
made bad
bad turn
turn and
and i
i found
found myself
myself tumbling
tumbling down
i made
a bad
made turn
bad and
turn i
and found
i myself
found tumbling
myself down
i finally
finally came
came to
to a
a stop
stop at
at a
a flat
flat part
part the
the of
of slope
i came
finally to
came a
to stop
a at
stop a
at flat
a part
flat the
part of
the slope
my skis
skis were
were to
to nowhere
nowhere be
be found
found and
and my
my poles
poles were
were lodged
lodged in
in a
a snow
snow drift
drift up
up the
the hill
my were
skis to
were nowhere
to be
nowhere found
be and
found my
and poles
my were
poles lodged
were in
lodged a
in snow
a drift
snow up
drift the
up hill
a major
major strength
strength of
of professional
professional skiers
skiers is
is how
how they
they use
use poles
poles ski
a strength
major of
strength professional
of skiers
professional is
skiers how
is they
how use
they poles
use ski
proper use
use of
of ski
ski poles
poles improves
improves their
their balance
balance and
and adds
adds to
to flair
flair their
their skiing
proper of
use ski
of poles
ski improves
poles their
improves balance
their and
balance adds
and to
adds flair
to their
flair skiing
it minimizes
minimizes the
the need
need for
for upper
upper body
body movements
movements to
to regain
regain balance
balance lost
lost while
while skiing
it the
minimizes need
the for
need upper
for body
upper movements
body to
movements regain
to balance
regain lost
balance while
lost skiing
new designs
designs ski
ski and
and stiffer
stiffer boots
boots let
let skiers
skiers turn
turn more
more quickly
new ski
designs and
ski stiffer
and boots
stiffer let
boots skiers
let turn
skiers more
turn quickly
but faster
faster and
and tighter
tighter turns
turns increase
increase the
the twisting
twisting force
force on
on legs
legs the
but and
faster tighter
and turns
tighter increase
turns the
increase twisting
the force
twisting on
force legs
on the
this has
has led
led to
to more
more injuries
injuries particularly
particularly to
to ligaments
ligaments in
in skier's
skier's the
the knee
this led
has to
led more
to injuries
more particularly
injuries to
particularly ligaments
to in
ligaments skier's
in the
skier's knee
an is
is accordion
accordion a
a portable
portable musical
musical instrument
instrument with
with two
two keyboards
an accordion
is a
accordion portable
a musical
portable instrument
musical with
instrument two
with keyboards
one is
is keyboard
keyboard used
used for
for individual
individual notes
notes the
the other
other for
for chords
one keyboard
is used
keyboard for
used individual
for notes
individual the
notes other
the for
other chords
accordions sound
sound produce
produce with
with bellows
bellows that
that blow
blow air
air through
through reeds
accordions produce
sound with
produce bellows
with that
bellows blow
that air
blow through
air reeds
an plays
plays accordionist
accordionist both
both keyboards
keyboards while
while opening
opening and
and closing
closing the
the bellows
an accordionist
plays both
accordionist keyboards
both while
keyboards opening
while and
opening closing
and the
closing bellows
an apartment
apartment is
is a
a self-contained
self-contained home
home that
that is
is part
part of
of building
building a
an is
apartment a
is self-contained
a home
self-contained that
