random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random.csv
****************************** 
 LOADING STIMULI! 
storm chips
chips extensively
extensively or
or for
the on
private gripped
on or
gripped powered
or storm
powered chips
storm extensively
chips or
extensively for
or of
of another
another moves
moves steep
steep public
public dream
dream have
have can
can engine
or another
of moves
another steep
moves public
steep dream
public have
dream can
have engine
dealt write
write papers
papers not
not scientists
scientists couldn't
couldn't and
and organs
organs being
dealt papers
write not
papers scientists
not couldn't
scientists and
couldn't organs
and being
birds an
an on
on used
used even
even provide
provide any
any a
a a
a is
is units
units are
are soldier
soldier on
on be
birds on
an used
on even
used provide
even any
provide a
any a
a is
a units
is are
units soldier
are on
soldier be
a are
are water
water one
one in
in petition
petition roads
roads is
is becoming
becoming painting
painting actually
actually knew
knew or
or the
the when
a water
are one
water in
one petition
in roads
petition is
roads becoming
is painting
becoming actually
painting knew
actually or
knew the
or when
igloos shallow
shallow washing
washing stories
stories a
a snow
snow fertile
fertile solving
solving our
our animal
animal their
igloos washing
shallow stories
washing a
stories snow
a fertile
snow solving
fertile our
solving animal
our their
went their
their people
people i
i crawl
crawl white
white the
the chairs
chairs prestigious
prestigious a
a produced
produced the
went people
their i
people crawl
i white
crawl the
white chairs
the prestigious
chairs a
prestigious produced
a the
preferences front
front assigned
assigned pulp
pulp when
when to
to would
would up
up i
i is
is is
is and
and will
will to
to called
called some
some schools
preferences assigned
front pulp
assigned when
pulp to
when would
to up
would i
up is
i is
is and
is will
and to
will called
to some
called schools
of of
of skin
skin is
is careful
careful the
the more
more tectonic
tectonic throwing
throwing as
as watch
watch igloo
igloo is
is insects
insects is
is scissors
of skin
of is
skin careful
is the
careful more
the tectonic
more throwing
tectonic as
throwing watch
as igloo
watch is
igloo insects
is is
insects scissors
chose from
from origins
origins can
can use
use and
and to
to a
a have
have perform
perform extra
extra handle
handle instruments
instruments healing
healing and
and in
chose origins
from can
origins use
can and
use to
and a
to have
a perform
have extra
perform handle
extra instruments
handle healing
instruments and
healing in
at the
the and
and surface
surface pan
pan often
often are
are animals
animals salted
salted hurricane
hurricane plants
plants sports
sports a
a easy
at and
the surface
and pan
surface often
pan are
often animals
are salted
animals hurricane
salted plants
hurricane sports
plants a
sports easy
dust an
an on
on the
the preventive
preventive to
to house
house appropriate
appropriate in
in play
play who
who equipment
equipment have
have or
or exams
dust on
an the
on preventive
the to
preventive house
to appropriate
house in
appropriate play
in who
play equipment
who have
equipment or
have exams
more dream
dream at
at and
and regeneration
regeneration around
around to
to hot
hot elephants
elephants work
work the
the classic
more at
dream and
at regeneration
and around
regeneration to
around hot
to elephants
hot work
elephants the
work classic
in generation
generation as
as for
for ice
ice and
and to
to property
property the
the floating
floating of
of in
in be
be a
in as
generation for
as ice
for and
ice to
and property
to the
property floating
the of
floating in
of be
in a
by wounded
wounded fish
fish licking
licking an
an defines
defines the
the that
that boy
boy meat
meat planes
by fish
wounded licking
fish an
licking defines
an the
defines that
the boy
that meat
boy planes
bends water
water land
land coffee
coffee and
and windows
windows toasting
toasting world
world we
we jacket
jacket since
since both
both to
bends land
water coffee
land and
coffee windows
and toasting
windows world
toasting we
world jacket
we since
jacket both
since to
her accordion
accordion research
research solid
solid with
with be
be parrot
parrot located
located her
her contact
contact of
of takes
takes attack
her research
accordion solid
research with
solid be
with parrot
be located
parrot her
located contact
her of
contact takes
of attack
can school
school cream
cream raw
raw a
a i
i and
and understand
understand a
a inundation
inundation a
a the
can cream
school raw
cream a
raw i
a and
i understand
and a
understand inundation
a a
inundation the
severity cyclones
cyclones and
and mouthparts
mouthparts a
a deaths
deaths metal
metal are
severity and
cyclones mouthparts
and a
mouthparts deaths
a metal
deaths are
for four
four they
they many
many on
on they
they the
the ripped
ripped and
for they
four many
they on
many they
on the
they ripped
the and
casino or
or bathroom
bathroom been
been to
to past
past seeing
seeing they
they touches
touches house
house and
and milk
milk food
food change
casino bathroom
or been
bathroom to
been past
to seeing
past they
seeing touches
they house
touches and
house milk
and food
milk change
at my
my hammers
hammers toasters
toasters is
is steers
steers raw
raw uncomfortable
uncomfortable puberty
puberty television
television used
at hammers
my toasters
hammers is
toasters steers
is raw
steers uncomfortable
raw puberty
uncomfortable television
puberty used
grooming squinting
squinting relative
relative potatoes
potatoes pharmacies
pharmacies like
like repairs
repairs is
is could
could is
grooming relative
squinting potatoes
relative pharmacies
potatoes like
pharmacies repairs
like is
repairs could
is is
be to
to genetic
genetic as
as a
a race
race for
for people
people because
because night
night for
for with
with were
be genetic
to as
genetic a
as race
a for
race people
for because
people night
because for
night with
for were
levers food-scarce
food-scarce calm
calm space
space conferences
conferences really
really from
from no
no these
these together
together painters
painters barrier
barrier very
very it
levers calm
food-scarce space
calm conferences
space really
conferences from
really no
from these
no together
these painters
together barrier
painters very
barrier it
fire floors
floors can
can brightly-colored
brightly-colored eat
eat a
a of
of they
they another
another symptoms
fire can
floors brightly-colored
can eat
brightly-colored a
eat of
a they
of another
they symptoms
but can
can water
water can
can talons
talons the
the however
however are
are beneficial
beneficial one
one mix
mix hunting
but water
can can
water talons
can the
talons however
the are
however beneficial
are one
beneficial mix
one hunting
a in
in distances
distances maintenance
maintenance a
a their
their scout
scout gleamed
gleamed vegetable
vegetable a
a of
of tests
a distances
in maintenance
distances a
maintenance their
a scout
their gleamed
scout vegetable
gleamed a
vegetable of
a tests
their more
more small
small a
a with
with be
be adapt
adapt drunk
drunk sturdy
sturdy a
a tongue
their small
more a
small with
a be
with adapt
be drunk
adapt sturdy
drunk a
sturdy tongue
bitter criminal
criminal regain
regain glow
glow is
is grabbed
grabbed a
a hesitantly
hesitantly they
they and
and an
an cream
bitter regain
criminal glow
regain is
glow grabbed
is a
grabbed hesitantly
a they
hesitantly and
they an
and cream
may even
even higher
higher often
often they're
they're that
that society
society handle
handle flood
flood moving
moving me
me expensive
may higher
even often
higher they're
often that
they're society
that handle
society flood
handle moving
flood me
moving expensive
likely most
most by
by part
part remember
remember fish
fish bees
bees is
likely by
most part
by remember
part fish
remember bees
fish is
ice by
by and
and the
the are
are a
a comfort
comfort into
into flathead
flathead axe
axe through
ice and
by the
and are
the a
are comfort
a into
comfort flathead
into axe
flathead through
the elements
elements use
use can
can it
it to
to is
is water
water of
the use
elements can
use it
can to
it is
to water
is of
personal fovea
fovea this
this with
with high-pitched
high-pitched tomb
tomb tool
tool stingers
personal this
fovea with
this high-pitched
with tomb
high-pitched tool
tomb stingers
a solve
solve and
and i
i that
that climber
climber power
power a
a the
the or
a and
solve i
and that
i climber
that power
climber a
power the
a or
a soldier
soldier a
a snow
snow fish
fish live
live from
from as
as people
people is
a a
soldier snow
a fish
snow live
fish from
live as
from people
as is
sea axes
axes much
much rise
rise low
low their
their wheels
wheels force
force tart
tart the
sea much
axes rise
much low
rise their
low wheels
their force
wheels tart
force the
with a
a a
a the
the a
a the
the subject
subject to
to and
with a
a the
a a
the the
