Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
american around
ice exported
around the
exported world
the different
world but
different countries
but different
countries have
different preferences
enjoy their
their many
many people
people cream
cream ice
ice with
with flavored
flavored delicacies
delicacies local
enjoy many
their people
many cream
people ice
cream with
ice flavored
with delicacies
flavored local
tropical places
places in
in some
some ice
ice vanilla
vanilla cream
cream is
is with
with topped
topped bananas
bananas fresh
fresh and
and mangos
tropical in
places some
in ice
some vanilla
ice cream
vanilla is
cream with
is topped
with bananas
topped fresh
bananas and
fresh mangos
making ice
ice i
i remember
remember at
at cream
cream as
as home
home child
child a
making i
ice remember
i at
remember cream
at as
cream home
as child
home a
poured we
we into
into the
the mixture
mixture cream
cream a
a frozen
frozen then
then tub
tub start
start turning
turning the
the crank
crank to
to expose
expose it
it the
the to
to cold
poured into
we the
into mixture
the cream
mixture a
cream frozen
a then
frozen tub
then start
tub turning
start the
turning crank
the to
crank expose
to it
expose the
it to
the cold
froze enough
enough eventually
eventually it
it i
i that
that couldn't
couldn't turn
turn hand
hand the
the crank
crank more
more any
froze eventually
enough it
eventually i
it that
i couldn't
that turn
couldn't hand
turn the
hand crank
the more
crank any
put the
the then
then i
i of
of container
container half-frozen
half-frozen ice
ice into
into cream
cream the
the to
to freezer
freezer harden
put then
the i
then of
i container
of half-frozen
container ice
half-frozen into
ice cream
into the
cream to
the freezer
to harden
cream ice
ice of
of is
is mixture
mixture a
a milk
milk or
or sugar
sugar cream
cream flavorings
flavorings and
and up
up half
half to
to whipped-in
whipped-in air
cream of
ice is
of mixture
is a
mixture milk
a or
milk sugar
or cream
sugar flavorings
cream and
flavorings up
and half
up to
half whipped-in
to air
in milk
milk the
the butterfat
butterfat cream
cream and
and is
is what
what it
it makes
makes smooth
smooth silky
silky and
in the
milk butterfat
the cream
butterfat and
cream is
and what
is it
what makes
it smooth
makes silky
smooth and
ice high-priced
high-priced cream
cream premium
premium loaded
loaded is
is butterfat
butterfat with
with natural
natural flavorings
flavorings and
ice cream
high-priced premium
cream loaded
premium is
loaded butterfat
is with
butterfat natural
with flavorings
natural and
use the
the when
when i
i lawn
lawn riding
riding mower
mower the
the chair
chair uncomfortable
uncomfortable makes
makes back
back my
my hurt
use when
the i
when lawn
i riding
lawn mower
riding the
mower chair
the uncomfortable
chair makes
uncomfortable back
makes my
back hurt
the two
two i
i use
use in
in levers
levers front
front of
of to
to me
me control
control machine
machine the
the i
two use
i in
use levers
in front
levers of
front to
of me
to control
me machine
control the
blades underneath
underneath the
the sharp
sharp lawn
lawn the
the mower
mower precisely
precisely each
each sever
sever blade
blade grass
grass of
blades the
underneath sharp
the lawn
sharp the
lawn mower
the precisely
mower each
precisely sever
each blade
sever grass
blade of
lawn is
is mowing
mowing the
the long
long a
a task
task and
and has
has it
it taught
taught patience
patience me
lawn mowing
is the
mowing long
the a
long task
a and
task has
and it
has taught
it patience
taught me
mower is
is a
a lawn
lawn machine
machine a
a with
with revolving
revolving blades
blades that
that cut
cut to
to grass
grass an
an height
height even
mower a
is lawn
a machine
lawn a
machine with
a revolving
with blades
revolving that
blades cut
that to
cut grass
to an
grass height
an even
may be
be the
the blades
blades by
by powered
powered muscle
muscle or
or machine
machine the
the may
may a
a have
have motor
may the
be blades
the by
blades powered
by muscle
powered or
muscle machine
or the
machine may
the a
may have
a motor
common power
power the
the most
most for
for source
source lawn
lawn mowers
mowers a
a is
is small
small engine
engine gas
common the
power most
the for
most source
for lawn
source mowers
lawn a
mowers is
a small
is engine
small gas
are better
better electric
electric lawnmowers
lawnmowers the
the for
for environment
environment because
because do
do they
they not
not emissions
emissions create
are electric
better lawnmowers
electric the
lawnmowers for
the environment
for because
environment do
because they
do not
they emissions
not create
need they
they less
less also
also and
and maintenance
maintenance less
less are
are to
to run
run expensive
need less
they also
less and
also maintenance
and less
maintenance are
less to
are run
to expensive
mowers electric
electric use
use lawn
lawn much
much as
as as
as electricity
electricity ordinary
ordinary toaster
toaster an
mowers use
electric lawn
use much
lawn as
much as
as electricity
as ordinary
electricity toaster
ordinary an
astronauts long
long time
time train
train their
their for
for a
a spacewalks
astronauts time
long train
time their
train for
their a
for spacewalks
much training
training is
is of
of underwater
underwater conducted
conducted their
much is
training of
is underwater
of conducted
underwater their
may they
they 10
10 spend
spend to
to 8
8 hours
hours in
in pool
pool the
the for
for every
every hour
hour they
they will
will spend
spend floating
floating space
space in
may 10
they spend
10 to
spend 8
to hours
8 in
hours pool
in the
pool for
the every
for hour
every they
hour will
they spend
will floating
spend space
floating in
practice astronauts
astronauts to
to to
to able
able be
be perform
perform construction
construction repair
repair and
and work
work on
on the
the of
of outside
outside the
the space
space station
practice to
astronauts to
to able
to be
able perform
be construction
perform repair
construction and
repair work
and on
work the
on of
the outside
of the
outside space
the station
of shuttle
shuttle the
the commanders
commanders are
are flights
flights always
always pilots
pilots and
and many
many have
have as
as backgrounds
backgrounds military
military pilots
pilots test
of the
shuttle commanders
the are
commanders flights
are always
flights pilots
always and
pilots many
and have
many as
have backgrounds
as military
backgrounds pilots
military test
are trained
trained other
other astronauts
astronauts doctors
doctors as
as engineers
engineers and
and who
who scientists
scientists can
can experiments
experiments run
run in
in space
are other
trained astronauts
other doctors
astronauts as
doctors engineers
as and
engineers who
and scientists
who can
scientists experiments
can run
experiments in
run space
were all
all early
early crews
crews men
men young
young but
but astronauts
astronauts are
are now
now much
much diverse
diverse more
were early
all crews
early men
crews young
men but
young astronauts
but are
astronauts now
are much
now diverse
much more
of astronauts
astronauts the
the team
team out
out floated
floated together
together to
to exterior
exterior the
the of
of space
space the
the shuttle
of the
astronauts team
the out
team floated
out together
floated to
together exterior
to the
exterior of
the space
of the
space shuttle
tools needed
needed they
they carried
carried repair
repair to
to the
the broken
broken on
on part
part the
the telescope
telescope huge
tools they
needed carried
they repair
carried to
repair the
to broken
the on
broken part
on the
part telescope
the huge
astronaut one
one on
on loosened
loosened bolts
bolts the
the the
the pipe
pipe the
the while
while other
other fitted
fitted the
the part
part replacement
replacement into
into place
astronaut on
one loosened
on bolts
loosened the
bolts the
the pipe
the the
pipe while
the other
while fitted
other the
fitted part
the replacement
part into
replacement place
been used
used computers
computers have
have art
art in
in for
for a
a time
time long
long by
by artists
artists experimental
been computers
used have
computers art
have in
art for
in a
for time
a long
time by
long artists
by experimental
computers are
are now
now that
that affordable
affordable more
more and
and widespread
widespread computer
computer graphics
graphics have
have the
the entered
entered mainstream
mainstream world
world art
computers now
are that
now affordable
that more
affordable and
more widespread
and computer
widespread graphics
computer have
graphics the
have entered
the mainstream
entered world
mainstream art
science conferences
conferences some
some computer
computer art
art have
have exhibitions
exhibitions that
that the
the showcase
showcase latest
latest technology
technology graphics
science some
conferences computer
some art
computer have
art exhibitions
have that
exhibitions the
that showcase
the latest
showcase technology
latest graphics
conferences have
have brand
brand new
new up
up sprung
sprung that
that are
are to
to devoted
devoted bridging
bridging two
two the
the cultures
conferences brand
have new
brand up
new sprung
up that
sprung are
that to
