Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
breathing or
or stalk
stalk seals
seals that
that are
are basking
basking on
on the
the ice
hunting they
when wait
they will
wait by
will a
by seal's
a hole
seal's breathing
hole or
breathing stalk
or seals
stalk that
seals are
that basking
are on
basking the
on ice
bear the
the polar
polar will
will crawl
crawl quietly
quietly forward
forward and
and freeze
freeze in
in when
when place
place the
the seal
seal looks
looks around
bear polar
the will
polar crawl
will quietly
crawl forward
quietly and
forward freeze
and in
freeze when
in place
when the
place seal
the looks
seal around
castle the
the medieval
medieval was
was a
a not
not structure
structure built
built primarily
primarily for
for defense
castle medieval
the was
medieval a
was not
a structure
not built
structure primarily
built for
primarily defense
its to
to purpose
purpose was
was dominate
dominate surroundings
surroundings its
its purpose
to was
purpose dominate
was surroundings
dominate its
could a
a castle
castle easily
easily lands
lands control
control within
within a
a day's
day's walk
could castle
a easily
castle lands
easily control
lands within
control a
within day's
a walk
times during
during of
of peasants
peasants attack
attack livestock
livestock and
and property
property be
be could
could brought
brought inside
inside the
the castle's
castle's walls
walls for
for protection
times of
during peasants
of attack
peasants livestock
attack and
livestock property
and be
property could
be brought
could inside
brought the
inside castle's
the walls
castle's for
walls protection
in spectacular
spectacular castles
castles dramatic
dramatic locations
locations provide
provide a
a record
record of
of the
the history
history stormy
stormy of
of many
many regions
in castles
spectacular dramatic
castles locations
dramatic provide
locations a
provide record
a of
record the
of history
the stormy
history of
stormy many
of regions
stand today
today they
they atop
atop rocky
rocky cliffs
cliffs overlooking
overlooking beautiful
beautiful landscapes
landscapes and
and villages
villages quaint
stand they
today atop
they rocky
atop cliffs
rocky overlooking
cliffs beautiful
overlooking landscapes
beautiful and
landscapes villages
and quaint
past in
in the
the they
they home
home were
were to
to battles
battles plots
plots and
and intrigue
past the
in they
the home
they were
home to
were battles
to plots
battles and
plots intrigue
leaving upon
upon the
the station
station train
train we
we saw
saw our
our looming
looming hotel
hotel above
above a
a magnificent
magnificent castle
castle built
built on
on a
a cliff
leaving the
upon station
the train
station we
train saw
we our
saw looming
our hotel
looming above
hotel a
above magnificent
a castle
magnificent built
castle on
built a
on cliff
outside the
the thick
thick walls
walls sheltered
sheltered an
an inner
inner courtyard
courtyard hundreds
hundreds of
of above
above feet
feet the
the river
outside thick
the walls
thick sheltered
walls an
sheltered inner
an courtyard
inner hundreds
courtyard of
hundreds above
of feet
above the
feet river
rooms our
our tower
tower had
had incredible
incredible an
an but
but slightly
slightly scary
scary view
rooms tower
our had
tower incredible
had an
incredible but
an slightly
but scary
slightly view
climbing after
after fifty
fifty up
up feet
feet the
the side
side of
of pyramid
pyramid the
the the
the man
man gestured
gestured me
me into
into a
a small
small black
black entranceway
climbing fifty
after up
fifty feet
up the
feet side
the of
side pyramid
of the
pyramid the
the man
the gestured
man me
gestured into
me a
into small
a black
small entranceway
into this
this led
led the
the at
at chamber
chamber the
the pyramid's
pyramid's center
into led
this the
led at
the chamber
at the
chamber pyramid's
the center
him i
i followed
followed down
down steep
steep the
the dark
dark narrow
narrow passage
him followed
i down
followed steep
down the
steep dark
the narrow
dark passage
inside the
the smell
smell the
the pyramid
pyramid was
was chalky
chalky and
and the
the air
air thick
thick was
inside smell
the the
smell pyramid
the was
pyramid chalky
was and
chalky the
and air
the thick
air was
just more
more than
than the
the tomb
tomb of
of the
the king
king pyramids
pyramids represented
represented pride
pride the
the of
of the
the nation
just than
more the
than tomb
the of
tomb the
of king
the pyramids
king represented
pyramids pride
represented the
pride of
the the
of nation
that the
the care
care the
the pyramid
pyramid builders
builders took
took in
in their
their craft
craft evident
evident is
that care
the the
care pyramid
the builders
pyramid took
builders in
took their
in craft
their evident
craft is
covering the
the stones
stones the
the pyramid
pyramid were
were precisely
precisely fitted
fitted together
together and
and until
until polished
polished the
the structure
structure gleamed
covering stones
the the
stones pyramid
the were
pyramid precisely
were fitted
precisely together
fitted and
together until
and polished
until the
polished structure
the gleamed
still architects
architects are
are working
working to
to solve
solve the
the mysteries
mysteries of
of how
how were
were pyramids
pyramids constructed
still are
architects working
are to
working solve
to the
solve mysteries
the of
mysteries how
of were
how pyramids
were constructed
ramps some
some think
think were
were built
built inside
inside the
the pyramid's
pyramid's walls
walls to
to stone
stone raise
raise blocks
ramps think
some were
think built
were inside
built the
inside pyramid's
the walls
pyramid's to
walls stone
to raise
stone blocks
that others
others speculate
speculate ramps
ramps zigzagged
zigzagged up
up the
the exterior
exterior walls
walls of
of pyramid
pyramid the
that speculate
others ramps
speculate zigzagged
ramps up
zigzagged the
up exterior
the walls
exterior of
walls pyramid
of the
even climbing
climbing beginner
beginner rock
rock takes
takes and
and courage
courage strength
even beginner
climbing rock
beginner takes
rock and
takes courage
and strength
are climbers
climbers who
who learning
learning the
the sport
sport can
can try
try scrambling
scrambling on
on boulders
boulders large
are who
climbers learning
who the
learning sport
the can
sport try
can scrambling
try on
scrambling boulders
on large
comfortable once
once they're
they're with
with that
that they
they can
can begin
begin using
using ropes
ropes safely
safely to
to climb
climb vertical
vertical rock
rock faces
comfortable they're
once with
they're that
with they
that can
they begin
can using
begin ropes
using safely
ropes to
safely climb
to vertical
climb rock
vertical faces
the all
all of
of boys
boys on
on the
the trip
trip were
were new
new to
to climbing
climbing rock
the of
all boys
of on
boys the
on trip
the were
trip new
were to
new climbing
to rock
of many
many were
were afraid
afraid heights
of were
many afraid
were heights
else having
having someone
someone check
check their
their knots
knots and
and harnesses
harnesses helped
helped them
them down
down calm
else someone
having check
someone their
check knots
their and
knots harnesses
and helped
harnesses them
helped down
them calm
set the
the adults
