lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
fixed places
located in
places in
in or
in like
or are
like chairs
are vehicles
chairs cinemas
clarinet woodwind
woodwind instrument
instrument a
a a
a is
is musical
clarinet instrument
woodwind a
instrument a
a is
a musical
clarinet long
long tube
tube bottom
bottom a
a with
with at
at a
a a
a the
the is
is black
black flare
clarinet tube
long bottom
tube a
bottom with
a at
with a
at a
a the
a is
the black
is flare
player notes
notes keys
keys the
the and
and by
by chooses
chooses pressing
pressing holes
player keys
notes the
keys and
the by
and chooses
by pressing
chooses holes
clarinet used
used classical
classical the
the in
in both
both and
and is
is jazz
jazz music
clarinet classical
used the
classical in
the both
in and
both is
and jazz
is music
cod fish
fish colder
colder atlantic
atlantic a
a that
that the
the the
the a
a in
in of
of is
is lives
lives areas
cod colder
fish atlantic
colder a
atlantic that
a the
that the
the a
the in
a of
in is
of lives
is areas
cod is
is mild-tasting
mild-tasting easily
easily and
and when
when and
and flesh
flesh white
white flakes
flakes cooked
cod mild-tasting
is easily
mild-tasting and
easily when
and and
when flesh
and white
flesh flakes
white cooked
fresh is
is fish
fish salted
salted elaborate
elaborate for
for for
for and
and cod
cod used
used chips
chips cod
cod dishes
fresh fish
is salted
fish elaborate
salted for
elaborate for
for and
for cod
and used
cod chips
used cod
chips dishes
cod been
been salted
salted time
time and
and the
the the
the since
since of
of has
has caught
caught traded
traded vikings
cod salted
been time
salted and
time the
and the
the since
the of
since has
of caught
has traded
caught vikings
coffee made
made beans
beans coffee
coffee from
from of
of the
the the
the is
is coffee
coffee seeds
seeds plant
coffee beans
made coffee
beans from
coffee of
from the
of the
the is
the coffee
is seeds
coffee plant
coffee popular
popular many
many usually
usually hot
hot a
a and
and in
in is
is drink
drink countries
countries served
coffee many
popular usually
many hot
usually a
hot and
a in
and is
in drink
is countries
drink served
coffee mild
mild called
called keeps
keeps awake
awake a
a that
that contains
contains drug
drug caffeine
caffeine people
coffee called
mild keeps
called awake
keeps a
awake that
a contains
that drug
contains caffeine
drug people
coffee world's
world's legal
legal export
export the
the is
is seventh-largest
seventh-largest agricultural
coffee legal
world's export
legal the
export is
the seventh-largest
is agricultural
desert natural
natural almost
almost falls
falls a
a where
where a
a no
no is
is environment
environment rain
desert almost
natural falls
almost a
falls where
a a
where no
a is
no environment
is rain
hot are
are filled
filled dunes
dunes with
with or
or deserts
deserts usually
usually sand
sand rocks
hot filled
are dunes
filled with
dunes or
with deserts
or usually
deserts sand
usually rocks
animals have
have live
live some
some to
to and
and in
in plants
plants adapted
adapted deserts
animals live
have some
live to
some and
to in
and plants
in adapted
plants deserts
biggest desert
desert sahara
sahara africa
africa the
the in
in the
the hot
hot is
is northern
biggest sahara
desert africa
sahara the
africa in
the the
in hot
the is
hot northern
desk piece
piece used
used sometimes
sometimes a
a of
of at
at a
a a
a for
for with
with is
is furniture
furniture working
working computer
desk used
piece sometimes
used a
sometimes of
a at
of a
at a
a for
a with
for is
with furniture
is working
furniture computer
desk flat
flat be
be wood
wood metal
metal a
a and
and of
of a
a can
can or
or has
has surface
surface made
made plastic
desk be
flat wood
be metal
wood a
metal and
a of
and a
of can
a or
can has
or surface
has made
surface plastic
desk drawers
drawers supplies
supplies a
a to
to may
may and
and have
have store
store papers
desk supplies
drawers a
supplies to
a may
to and
may have
and store
have papers
cubicle desk
desk partitions
partitions a
a a
a on
on of
of by
by three
three consists
consists surrounded
surrounded sides
cubicle partitions
desk a
partitions a
a on
a of
on by
of three
by consists
three surrounded
consists sides
door movable
movable entrance
entrance enclosed
enclosed a
a to
to from
from a
a or
or an
an is
is barrier
barrier exit
exit area
door entrance
movable enclosed
entrance a
enclosed to
a from
to a
from or
a an
or is
an barrier
is exit
barrier area
most have
have control
control pass
pass to
to to
to who
who through
through doors
doors locks
locks gets
gets them
most control
have pass
control to
pass to
to who
to through
who doors
through locks
doors gets
locks them
most are
are pushing
pushing handle
handle are
are by
by a
a or
or after
after doors
doors opened
opened pulling
pulling they
they unlocked
most pushing
are handle
pushing are
handle by
are a
by or
a after
or doors
after opened
doors pulling
opened they
pulling unlocked
other doors
doors consist
consist chamber
chamber of
of or
or a
a can
can of
of types
types slide
slide revolving
other consist
doors chamber
consist of
chamber or
of a
or can
a of
can types
of slide
types revolving
dress piece
piece women
women wear
wear a
a of
of a
a that
that is
is clothing
clothing sometimes
dress women
piece wear
women a
wear of
a a
of that
a is
that clothing
is sometimes
dress shirt
shirt long
long skirt
skirt a
a a
a a
a like
like to
to is
is attached
attached matching
dress long
shirt skirt
long a
skirt a
a a
a like
a to
like is
to attached
is matching
dress usually
usually formal
formal such
such dance
dance a
a as
as or
or at
at a
a a
a is
is worn
worn occasions
occasions wedding
dress formal
usually such
formal dance
such a
dance as
a or
as at
or a
at a
a is
a worn
is occasions
worn wedding
it hard
hard stairs
stairs bike
bike can
can or
or in
in to
to a
a a
a be
be climb
climb ride
ride dress
it stairs
hard bike
stairs can
bike or
can in
or to
in a
to a
a be
a climb
be ride
climb dress
drunk is
is driving
driving alcohol
alcohol the
the under
under of
of of
of the
the driving
driving act
act effects
drunk driving
is alcohol
driving the
alcohol under
the of
under of
of the
of driving
the act
driving effects
drunk vehicle
vehicle crime
crime world
world of
of a
a of
of any
any in
in the
the driving
driving is
is most
drunk crime
vehicle world
crime of
world a
of of
a any
of in
any the
in driving
the is
driving most
it role
role half
half deaths
deaths a
a of
of in
in all
all plays
plays almost
almost vehicle-related
it half
role deaths
half a
deaths of
a in
of all
in plays
all almost
plays vehicle-related
drunk are
are field
field breathing
breathing by
by and
and drivers
drivers caught
caught sobriety
sobriety tests
drunk field
are breathing
field by
breathing and
by drivers
and caught
drivers sobriety
caught tests
drought persistent
persistent water
water caused
caused rain
rain a
a of
of by
by a
a the
the of
of is
is shortage
shortage supply
supply lack
drought water
persistent caused
water rain
caused a
rain of
a by
of a
by the
a of
the is
of shortage
is supply
shortage lack
drought crops
crops stop
stop die
die will
will to
to and
and and
and cause
cause plants
plants growing
drought stop
crops die
stop will
die to
will and
to and
and cause
and plants
cause growing
extreme eventually
eventually areas
areas cause
cause will
will and
and into
into drought
drought turn
turn desert
desert famine
extreme areas
eventually cause
areas will
cause and
will into
and drought
into turn
drought desert
turn famine
large people
people migrate
migrate bowls
bowls of
of away
away to
to from
from numbers
numbers have
have dust
large migrate
people bowls
migrate of
bowls away
of to
away from
to numbers
from have
numbers dust
eagles large
large prey
prey day
day very
very eyesight
eyesight of
of during
during and
and that
that the
the are
are birds
birds hunt
hunt have
have good
eagles prey
large day
prey very
day eyesight
very of
eyesight during
of and
during that
and the
that are
the birds
are hunt
birds have
hunt good
eagles hooked
hooked tearing
tearing strong
strong sharp
sharp for
for and
and have
have beaks
beaks flesh
flesh legs
legs talons
eagles tearing
hooked strong
tearing sharp
strong for
sharp and
for have
and beaks
have flesh
beaks legs
flesh talons
eagles eyries
eyries eat
eat others
others mammals
mammals in
in some
some and
and and
and live
live species
species fish
fish small
eagles eat
eyries others
eat mammals
others in
mammals some
in and
some and
and live
and species
live fish
species small
bald has
has white
white is
is bird
bird states
states the
the and
and of
of a
a the
the the
the eagle
eagle bright
bright head
head national
national united
bald white
has is
white bird
is states
bird the
states and
the of
and a
of the
a the
the eagle
the bright
eagle head
bright national
head united
earthquakes ground
ground buildings
buildings structures
structures the
the can
can and
and and
and down
down shake
shake knock
knock other
earthquakes buildings
ground structures
buildings the
structures can
the and
can and
and down
and shake
down knock
shake other
shaking trigger
trigger volcanic
volcanic the
the and
