Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
because people
people go
go to
to often
often pharmacies
becoming are
they advisers
are front-line
advisers health
front-line because
health people
because go
people to
go often
to pharmacies
often a
a pharmacists
pharmacists are
are source
source good
good of
of information
information about
about public
public health
often pharmacists
a are
pharmacists source
are good
source of
good information
of about
information public
about health
with doctors
doctors consult
consult pharmacists
pharmacists they
they because
because know
know a
a lot
lot about
about interactions
interactions and
and drug
drug side
side effects
with consult
doctors pharmacists
consult they
pharmacists because
they know
because a
know lot
a about
lot interactions
about and
interactions drug
and side
drug effects
prescription pharmacists
pharmacists dispense
dispense drugs
drugs patients
patients to
to and
and offer
offer advice
advice about
about safe
safe use
use the
the of
of medications
prescription dispense
pharmacists drugs
dispense patients
drugs to
patients and
to offer
and advice
offer about
advice safe
about use
safe the
use of
the medications
conduct health
health they
they also
also wellness
wellness and
and screenings
screenings and
and provide
provide vaccines
conduct they
health also
they wellness
also and
wellness screenings
and and
screenings provide
and vaccines
have pharmacists
pharmacists must
must professional
professional and
and degrees
degrees pass
pass two
two exams
exams in
in to
to be
be order
order licensed
have must
pharmacists professional
must and
professional degrees
and pass
degrees two
pass exams
two in
exams to
in be
to order
be licensed
the i
i think
think pharmacy
pharmacy chose
chose profession
profession me
me as
as much
much as
as chose
chose to
to i
i be
be a
a pharmacist
the think
i pharmacy
think chose
pharmacy profession
chose me
profession as
me much
as as
much chose
as to
chose i
to be
i a
be pharmacist
fascinated i
i was
was by
by neatly
neatly the
the arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a child
child as
fascinated was
i by
was neatly
by the
neatly arranged
the bottles
arranged in
bottles pharmacies
in a
pharmacies child
a as
know i
i it's
it's i
i but
but cliche
cliche love
love the
the that
that impact
impact i
i have
have on
on lives
lives of
of my
my patients
know it's
i i
it's but
i cliche
but love
cliche the
love that
the impact
that i
impact have
i on
have lives
on of
lives my
of patients
has each
each person
person her
her his
his or
or own
own response
response to
to potentially
potentially situations
situations stressful
has person
each her
person his
her or
his own
or response
own to
response potentially
to situations
potentially stressful
may one
one person
person be
be by
by devastated
devastated unemployment
unemployment while
while another
another may
may working
working fulltime
fulltime find
find stressful
may person
one be
person by
be devastated
by unemployment
devastated while
unemployment another
while may
another working
may fulltime
working find
fulltime stressful
everyday stresses
stresses there
there are
are being
being like
like stuck
stuck in
in traffic
everyday there
stresses are
there being
are like
being stuck
like in
stuck traffic
also there
there are
are traumatic
traumatic such
such stresses
stresses as
as divorce
divorce or
or loss
loss a
a child
child of
also are
there traumatic
are such
traumatic stresses
such as
stresses divorce
as or
divorce loss
or a
loss child
a of
can adapt
adapt some
some people
people different
different to
to levels
levels of
of stress
can some
adapt people
some different
people to
different levels
to of
levels stress
dealt if
if not
not with
with though
though effectively
effectively stress
stress can
can take
take a
a toll
toll on
on real
real health
dealt not
if with
not though
with effectively
though stress
effectively can
stress take
can a
take toll
a on
toll real
on health
it's remember
remember that
that your
your to
to reaction
reaction stress
stress that
that determines
determines if
if will
will be
be it
it harmful
harmful or
or beneficial
it's that
remember your
that to
your reaction
to stress
reaction that
stress determines
that if
determines will
if be
will it
be harmful
it or
harmful beneficial
company was
was when
when my
my i
i downsizing
downsizing felt
felt incredibly
incredibly stressed
stressed and
and worried
company when
was my
when i
my downsizing
i felt
downsizing incredibly
felt stressed
incredibly and
stressed worried
would my
my heart
heart race
race no
no for
for reason
reason and
and i
i even
even dizzy
dizzy at
at felt
felt times
would heart
my race
heart no
race for
no reason
for and
reason i
and even
i dizzy
even at
dizzy felt
at times
started then
then i
i to
to taking
taking yoga
yoga try
try to
to manage
manage my
my level
level stress
started i
then to
i taking
to yoga
taking try
yoga to
try manage
to my
manage level
my stress
wore a
a the
the man
man black
black jet
jet tuxedo
tuxedo with
with satin
satin stripes
wore the
a man
the black
man jet
black tuxedo
jet with
tuxedo satin
with stripes
made with
with it
it was
was fabric
fabric rich
rich cut
cut in
in the
the latest
latest style
made it
with was
it fabric
was rich
fabric cut
rich in
cut the
in latest
the style
had it
it clearly
clearly he
he as
as tailored
tailored it
it fit
fit the
the man
man perfectly
had clearly
it he
clearly as
he tailored
as it
tailored fit
it the
fit man
the perfectly
like it
it looked
looked something
something professional
professional a
a stylist
stylist would
would have
have picked
picked for
for a
a out
out formal
formal event
like looked
it something
looked professional
something a
professional stylist
a would
stylist have
would picked
have for
picked a
for out
a formal
out event
tuxedo while
while the
the is
is preferred
preferred still
still today's
today's grooms
grooms are
are making
making statements
statements in
in personal
personal wedding
wedding attire
tuxedo the
while is
the preferred
is still
preferred today's
still grooms
today's are
grooms making
are statements
making in
statements personal
in wedding
personal attire
are shorter
shorter jackets
jackets cutting
cutting on
on the
the edge
edge of
of wedding
wedding fashion
fashion men
men for
are jackets
shorter cutting
jackets on
cutting the
on edge
the of
edge wedding
of fashion
wedding men
fashion for
also grooms
grooms are
are jazzing
jazzing their
their up
up tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin ties
ties and
also are
grooms jazzing
are their
jazzing up
their tuxedos
up with
tuxedos colorful
with shirts
colorful satin
shirts ties
satin and
jacket a
a tuxedo
tuxedo tailless
tailless is
is a
a dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
jacket tuxedo
a tailless
tuxedo is
tailless a
is dinner
a jacket
dinner with
jacket black
with lapels
black silk
trousers black
black tie
tie a
a should
should be
be perfect
perfect match
match to
to the
the jacket
jacket tuxedo
trousers tie
black a
tie should
a be
should perfect
be match
perfect to
match the
to jacket
the tuxedo
shirt the
the should
should plain
plain be
be always
always white
white and
and tie
tie the
the should
should be
be black
black and
and match
match the
the jacket
jacket lapels
shirt should
the plain
should be
plain always
be white
always and
white tie
and the
tie should
the be
should black
be and
black match
and the
match jacket
the lapels
went the
the concert
concert pianist
pianist adulthood
adulthood blind
blind in
went concert
the pianist
concert adulthood
pianist blind
adulthood in
was her
her blindness
blindness caused
caused a
a by
by genetic
genetic condition
condition that
that slowly
slowly the
the eyes
eyes damaged
was blindness
her caused
blindness a
caused by
a genetic
by condition
genetic that
condition slowly
that the
slowly eyes
the damaged
interviewers she
she told
told blind
blind that
that being
being was
was an
an advantage
advantage to
to pianist
pianist a
interviewers told
she blind
told that
blind being
that was
being an
was advantage
an to
advantage pianist
